"","input","output","output_min","output_max"
"1",69.9,5,-2,12
"2",70,5.1,-1.9,12.1
"3",70.1,5.1,-1.9,12.1
"4",70.2,5.2,-1.8,12.2
"5",70.3,5.3,-1.7,12.3
"6",70.4,5.3,-1.7,12.3
"7",70.5,5.4,-1.6,12.4
"8",70.6,5.5,-1.5,12.5
"9",70.7,5.5,-1.5,12.5
"10",70.8,5.6,-1.4,12.6
"11",70.9,5.6,-1.4,12.6
"12",71,5.7,-1.3,12.7
"13",71.1,5.8,-1.2,12.8
"14",71.2,5.8,-1.2,12.8
"15",71.3,5.9,-1.1,12.9
"16",71.4,6,-1,13
"17",71.5,6,-1,13
"18",71.6,6.1,-0.9,13.1
"19",71.7,6.1,-0.9,13.1
"20",71.8,6.2,-0.8,13.2
"21",71.9,6.3,-0.7,13.3
"22",72,6.3,-0.7,13.3
"23",72.1,6.4,-0.6,13.4
"24",72.2,6.4,-0.6,13.4
"25",72.3,6.5,-0.5,13.5
"26",72.4,6.6,-0.4,13.6
"27",72.5,6.6,-0.4,13.6
"28",72.6,6.7,-0.3,13.7
"29",72.7,6.8,-0.2,13.8
"30",72.8,6.8,-0.2,13.8
"31",72.9,6.9,-0.1,13.9
"32",73,6.9,-0.1,13.9
"33",73.1,7,0,14
"34",73.2,7.1,0.1,14.1
"35",73.3,7.1,0.1,14.1
"36",73.4,7.2,0.2,14.2
"37",73.5,7.3,0.3,14.3
"38",73.6,7.3,0.3,14.3
"39",73.7,7.4,0.4,14.4
"40",73.8,7.4,0.4,14.4
"41",73.9,7.5,0.5,14.5
"42",74,7.6,0.6,14.6
"43",74.1,7.6,0.6,14.6
"44",74.2,7.7,0.7,14.7
"45",74.3,7.7,0.7,14.7
"46",74.4,7.8,0.8,14.8
"47",74.5,7.9,0.9,14.9
"48",74.6,7.9,0.9,14.9
"49",74.7,8,1,15
"50",74.8,8.1,1.1,15.1
"51",74.9,8.1,1.1,15.1
"52",75,8.2,1.2,15.2
"53",75.1,8.2,1.2,15.2
"54",75.2,8.3,1.3,15.3
"55",75.3,8.4,1.4,15.4
"56",75.4,8.4,1.4,15.4
"57",75.5,8.5,1.5,15.5
"58",75.6,8.5,1.5,15.5
"59",75.7,8.6,1.6,15.6
"60",75.8,8.7,1.7,15.7
"61",75.9,8.7,1.7,15.7
"62",76,8.8,1.8,15.8
"63",76.1,8.9,1.9,15.9
"64",76.2,8.9,1.9,15.9
"65",76.3,9,2,16
"66",76.4,9,2,16
"67",76.5,9.1,2.1,16.1
"68",76.6,9.2,2.2,16.2
"69",76.7,9.2,2.2,16.2
"70",76.8,9.3,2.3,16.3
"71",76.9,9.4,2.4,16.4
"72",77,9.4,2.4,16.4
"73",77.1,9.5,2.5,16.5
"74",77.2,9.5,2.5,16.5
"75",77.3,9.6,2.6,16.6
"76",77.4,9.7,2.7,16.7
"77",77.5,9.7,2.7,16.7
"78",77.6,9.8,2.8,16.8
"79",77.7,9.8,2.8,16.8
"80",77.8,9.9,2.9,16.9
"81",77.9,10,3,17
"82",78,10,3,17
"83",78.1,10.1,3.1,17.1
"84",78.2,10.2,3.2,17.2
"85",78.3,10.2,3.2,17.2
"86",78.4,10.3,3.3,17.3
"87",78.5,10.3,3.3,17.3
"88",78.6,10.4,3.4,17.4
"89",78.7,10.5,3.5,17.5
"90",78.8,10.5,3.5,17.5
"91",78.9,10.6,3.6,17.6
"92",79,10.7,3.7,17.7
"93",79.1,10.7,3.7,17.7
"94",79.2,10.8,3.8,17.8
"95",79.3,10.8,3.8,17.8
"96",79.4,10.9,3.9,17.9
"97",79.5,11,4,18
"98",79.6,11,4,18
"99",79.7,11.1,4.1,18.1
"100",79.8,11.1,4.1,18.1
"101",79.9,11.2,4.2,18.2
"102",80,11.3,4.3,18.3
"103",80.1,11.3,4.3,18.3
"104",80.2,11.4,4.4,18.4
"105",80.3,11.5,4.5,18.5
"106",80.4,11.5,4.5,18.5
"107",80.5,11.6,4.6,18.6
"108",80.6,11.6,4.6,18.6
"109",80.7,11.7,4.7,18.7
"110",80.8,11.8,4.8,18.8
"111",80.9,11.8,4.8,18.8
"112",81,11.9,4.9,18.9
"113",81.1,12,5,19
"114",81.2,12,5,19
"115",81.3,12.1,5.1,19.1
"116",81.4,12.1,5.1,19.1
"117",81.5,12.2,5.2,19.2
"118",81.6,12.3,5.3,19.3
"119",81.7,12.3,5.3,19.3
"120",81.8,12.4,5.4,19.4
"121",81.9,12.4,5.4,19.4
"122",82,12.5,5.5,19.5
"123",82.1,12.6,5.6,19.6
"124",82.2,12.6,5.6,19.6
"125",82.3,12.7,5.7,19.7
"126",82.4,12.8,5.8,19.8
"127",82.5,12.8,5.8,19.8
"128",82.6,12.9,5.9,19.9
"129",82.7,12.9,5.9,19.9
"130",82.8,13,6,20
"131",82.9,13.1,6.1,20.1
"132",83,13.1,6.1,20.1
"133",83.1,13.2,6.2,20.2
"134",83.2,13.2,6.2,20.2
"135",83.3,13.3,6.3,20.3
"136",83.4,13.4,6.4,20.4
"137",83.5,13.4,6.4,20.4
"138",83.6,13.5,6.5,20.5
"139",83.7,13.6,6.6,20.6
"140",83.8,13.6,6.6,20.6
"141",83.9,13.7,6.7,20.7
"142",84,13.7,6.7,20.7
"143",84.1,13.8,6.8,20.8
"144",84.2,13.9,6.9,20.9
"145",84.3,13.9,6.9,20.9
"146",84.4,14,7,21
"147",84.5,14.1,7.1,21.1
"148",84.6,14.1,7.1,21.1
"149",84.7,14.2,7.2,21.2
"150",84.8,14.2,7.2,21.2
"151",84.9,14.3,7.3,21.3
"152",85,14.4,7.4,21.4
"153",85.1,14.4,7.4,21.4
"154",85.2,14.5,7.5,21.5
"155",85.3,14.5,7.5,21.5
"156",85.4,14.6,7.6,21.6
"157",85.5,14.7,7.7,21.7
"158",85.6,14.7,7.7,21.7
"159",85.7,14.8,7.8,21.8
"160",85.8,14.9,7.9,21.9
"161",85.9,14.9,7.9,21.9
"162",86,15,8,22
"163",86.1,15,8,22
"164",86.2,15.1,8.1,22.1
"165",86.3,15.2,8.2,22.2
"166",86.4,15.2,8.2,22.2
"167",86.5,15.3,8.3,22.3
"168",86.6,15.4,8.4,22.4
"169",86.7,15.4,8.4,22.4
"170",86.8,15.5,8.5,22.5
"171",86.9,15.5,8.5,22.5
"172",87,15.6,8.6,22.6
"173",87.1,15.7,8.7,22.7
"174",87.2,15.7,8.7,22.7
"175",87.3,15.8,8.8,22.8
"176",87.4,15.8,8.8,22.8
"177",87.5,15.9,8.9,22.9
"178",87.6,16,9,23
"179",87.7,16,9,23
"180",87.8,16.1,9.1,23.1
"181",87.9,16.2,9.2,23.2
"182",88,16.2,9.2,23.2
"183",88.1,16.3,9.3,23.3
"184",88.2,16.3,9.3,23.3
"185",88.3,16.4,9.4,23.4
"186",88.4,16.5,9.5,23.5
"187",88.5,16.5,9.5,23.5
"188",88.6,16.6,9.6,23.6
"189",88.7,16.7,9.7,23.7
"190",88.8,16.7,9.7,23.7
"191",88.9,16.8,9.8,23.8
"192",89,16.8,9.8,23.8
"193",89.1,16.9,9.9,23.9
"194",89.2,17,10,24
"195",89.3,17,10,24
"196",89.4,17.1,10.1,24.1
"197",89.5,17.1,10.1,24.1
"198",89.6,17.2,10.2,24.2
"199",89.7,17.3,10.3,24.3
"200",89.8,17.3,10.3,24.3
"201",89.9,17.4,10.4,24.4
"202",90,17.5,10.5,24.5
"203",90.1,17.5,10.5,24.5
"204",90.2,17.6,10.6,24.6
"205",90.3,17.6,10.6,24.6
"206",90.4,17.7,10.7,24.7
"207",90.5,17.8,10.8,24.8
"208",90.6,17.8,10.8,24.8
"209",90.7,17.9,10.9,24.9
"210",90.8,17.9,10.9,24.9
"211",90.9,18,11,25
"212",91,18.1,11.1,25.1
"213",91.1,18.1,11.1,25.1
"214",91.2,18.2,11.2,25.2
"215",91.3,18.3,11.3,25.3
"216",91.4,18.3,11.3,25.3
"217",91.5,18.4,11.4,25.4
"218",91.6,18.4,11.4,25.4
"219",91.7,18.5,11.5,25.5
"220",91.8,18.6,11.6,25.6
"221",91.9,18.6,11.6,25.6
"222",92,18.7,11.7,25.7
